Entity,Date,Partially_vaccinated,Fully_vaccinated,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred
Vietnam,03/10/2021,34622194,10873929,35.27,11.08
Vietnam,04/10/2021,35355593,11613917,36.02,11.83
Vietnam,05/10/2021,35933360,12221677,36.6,12.45
Vietnam,06/10/2021,36448527,12806398,37.13,13.05
Vietnam,07/10/2021,,,,
Vietnam,08/10/2021,37725480,14242628,38.43,14.51
Vietnam,09/10/2021,,,,
Vietnam,10/10/2021,38698136,15581428,39.42,15.87
Vietnam,11/10/2021,39088086,16141038,39.82,16.44
Vietnam,12/10/2021,39837150,16493600,40.58,16.8
Vietnam,13/10/2021,40654892,16802200,41.41,17.12
Vietnam,14/10/2021,41811429,17191810,42.59,17.51
Vietnam,15/10/2021,,,,
Vietnam,16/10/2021,44070286,17849651,44.89,18.18
Vietnam,17/10/2021,45281937,18152243,46.13,18.49
Vietnam,18/10/2021,46493751,18498737,47.36,18.84
Vietnam,19/10/2021,47997541,19086016,48.89,19.44
Vietnam,20/10/2021,49352317,19457563,50.27,19.82
Vietnam,21/10/2021,,,,
Vietnam,22/10/2021,51157792,20731417,52.11,21.12
Vietnam,23/10/2021,51883474,21045837,52.85,21.44
Vietnam,24/10/2021,,,,
Vietnam,25/10/2021,53125886,,54.12,
Vietnam,26/10/2021,53738466,,54.74,
Vietnam,27/10/2021,54520772,,55.54,
Vietnam,28/10/2021,55578783,,56.62,
Vietnam,29/10/2021,56616780,,57.67,
Vietnam,30/10/2021,57044159,,58.11,
Vietnam,31/10/2021,57332644,,58.4,
Vietnam,01/11/2021,58013895,,59.1,
Vietnam,02/11/2021,58449622,,59.54,
Vietnam,03/11/2021,58807646,,59.9,
Vietnam,04/11/2021,59355699,,60.46,
Vietnam,05/11/2021,,,,
Vietnam,06/11/2021,60845405,,61.98,
Vietnam,07/11/2021,,,,
Vietnam,08/11/2021,61907563,,63.06,
Vietnam,09/11/2021,62806992,,63.98,
Vietnam,10/11/2021,,,,
Vietnam,11/11/2021,63682168,,64.87,
Vietnam,12/11/2021,64073710,,65.27,
Vietnam,13/11/2021,64322087,,65.52,
Vietnam,14/11/2021,64467940,,65.67,
Vietnam,15/11/2021,64767521,,65.98,
Vietnam,16/11/2021,65222953,,66.44,
Vietnam,17/11/2021,65772961,,67,
Vietnam,18/11/2021,,,,
Vietnam,19/11/2021,66483363,,67.72,
Vietnam,20/11/2021,66706890,,67.95,
Vietnam,21/11/2021,66916471,,68.16,
Vietnam,22/11/2021,67337689,,68.59,
Vietnam,23/11/2021,67824005,,69.09,
Vietnam,24/11/2021,68490909,,69.77,
Vietnam,25/11/2021,68934236,,70.22,
Vietnam,26/11/2021,69309495,,70.6,
Vietnam,27/11/2021,69747303,,71.05,
Vietnam,28/11/2021,70958765,,72.28,
Vietnam,29/11/2021,71143392,,72.47,
Vietnam,30/11/2021,,,,
Vietnam,01/12/2021,72427696,,73.78,
Vietnam,02/12/2021,72731280,53224715,74.09,54.22
Vietnam,03/12/2021,73155299,,74.52,
Vietnam,04/12/2021,,,,
Vietnam,05/12/2021,73393169,,74.76,
Vietnam,06/12/2021,73663229,,75.04,
Vietnam,07/12/2021,73899767,,75.28,
Vietnam,08/12/2021,74039917,,75.42,
Vietnam,09/12/2021,74550657,,75.94,
Vietnam,10/12/2021,74713350,,76.11,
Vietnam,11/12/2021,74832161,,76.23,
Vietnam,12/12/2021,74907297,,76.3,
Vietnam,13/12/2021,,,,
Vietnam,14/12/2021,75140181,,76.54,
Vietnam,15/12/2021,,,,
Vietnam,16/12/2021,,,,
Indonesia,24/01/2021,149242,,0.05,
Indonesia,25/01/2021,161959,,0.06,
Indonesia,26/01/2021,245685,,0.09,
Indonesia,27/01/2021,308003,,0.11,
Indonesia,28/01/2021,368318,5468,0.13,0
Indonesia,29/01/2021,405012,11287,0.15,0
Indonesia,30/01/2021,482145,20810,0.17,0.01
Indonesia,31/01/2021,493133,22548,0.18,0.01
Indonesia,01/02/2021,539532,35406,0.2,0.01
Indonesia,02/02/2021,596260,51999,0.22,0.02
Indonesia,03/02/2021,646026,71621,0.23,0.03
Indonesia,04/02/2021,700266,96553,0.25,0.03
Indonesia,05/02/2021,744884,120725,0.27,0.04
Indonesia,06/02/2021,777096,137207,0.28,0.05
Indonesia,07/02/2021,784318,139131,0.28,0.05
Indonesia,08/02/2021,814585,171270,0.29,0.06
Indonesia,09/02/2021,845407,221453,0.31,0.08
Indonesia,10/02/2021,969546,279251,0.35,0.1
Indonesia,11/02/2021,1017186,345605,0.37,0.13
Indonesia,12/02/2021,,,,
Indonesia,13/02/2021,1060326,415486,0.38,0.15
Indonesia,14/02/2021,1068747,425578,0.39,0.15
Indonesia,15/02/2021,1096095,482625,0.4,0.17
Indonesia,16/02/2021,1120963,537147,0.41,0.19
Indonesia,17/02/2021,1149939,597328,0.42,0.22
Indonesia,18/02/2021,1164144,623832,0.42,0.23
Indonesia,19/02/2021,,,,
Indonesia,20/02/2021,1224091,732634,0.44,0.27
Indonesia,21/02/2021,,,,
Indonesia,22/02/2021,,,,
Indonesia,23/02/2021,1269905,789966,0.46,0.29
Indonesia,24/02/2021,1363138,825650,0.49,0.3
Indonesia,25/02/2021,1461920,853745,0.53,0.31
Indonesia,26/02/2021,1583581,865870,0.57,0.31
Indonesia,27/02/2021,1616165,982370,0.58,0.36
Indonesia,28/02/2021,1691724,998439,0.61,0.36
Indonesia,01/03/2021,,,,
Indonesia,02/03/2021,1968057,1055291,0.71,0.38
Indonesia,03/03/2021,2286123,1100228,0.83,0.4
Indonesia,04/03/2021,,,,
Indonesia,05/03/2021,2413615,1114537,0.87,0.4
Indonesia,06/03/2021,,,,
Indonesia,07/03/2021,2888757,1133787,1.05,0.41
Indonesia,08/03/2021,,,,
Indonesia,09/03/2021,,,,
Indonesia,10/03/2021,3574698,1262878,1.29,0.46
Indonesia,11/03/2021,3696059,1295615,1.34,0.47
Indonesia,12/03/2021,3769174,1339362,1.36,0.48
Indonesia,13/03/2021,3985596,1454836,1.44,0.53
Indonesia,14/03/2021,4020124,1460222,1.45,0.53
Indonesia,15/03/2021,4166862,1572786,1.51,0.57
Indonesia,16/03/2021,4468951,1716749,1.62,0.62
Indonesia,17/03/2021,4705248,1876140,1.7,0.68
Indonesia,18/03/2021,4838752,1948531,1.75,0.71
Indonesia,19/03/2021,5124948,2221200,1.85,0.8
Indonesia,20/03/2021,5533379,2301978,2,0.83
Indonesia,21/03/2021,5567280,2312601,2.01,0.84
Indonesia,22/03/2021,5732210,2494422,2.07,0.9
Indonesia,23/03/2021,6389837,2941016,2.31,1.06
Indonesia,24/03/2021,,,,
Indonesia,25/03/2021,6730456,3015190,2.44,1.09
Indonesia,26/03/2021,7179014,3233810,2.6,1.17
Indonesia,27/03/2021,7190663,3235027,2.6,1.17
Indonesia,28/03/2021,7435851,3330639,2.69,1.21
Indonesia,29/03/2021,,,,
Indonesia,30/03/2021,,,,
Indonesia,31/03/2021,8010163,3664708,2.9,1.33
Indonesia,01/04/2021,8371577,3854451,3.03,1.39
Indonesia,02/04/2021,8424729,3867762,3.05,1.4
Indonesia,03/04/2021,,,,
Indonesia,04/04/2021,8634321,4014803,3.12,1.45
Indonesia,05/04/2021,,,,
Indonesia,06/04/2021,9021106,4431504,3.26,1.6
Indonesia,07/04/2021,,,,
Indonesia,08/04/2021,9374089,4697396,3.39,1.7
Indonesia,09/04/2021,,,,
Indonesia,10/04/2021,10002901,5079048,3.62,1.84
Indonesia,11/04/2021,,,,
Indonesia,12/04/2021,10280073,5322501,3.72,1.93
Indonesia,13/04/2021,10377734,5433715,3.76,1.97
Indonesia,14/04/2021,10457337,5550906,3.78,2.01
Indonesia,15/04/2021,10781266,5717460,3.9,2.07
Indonesia,16/04/2021,,,,
Indonesia,17/04/2021,10801563,5890790,3.91,2.13
Indonesia,18/04/2021,,,,
Indonesia,19/04/2021,10972343,6052612,3.97,2.19
Indonesia,20/04/2021,11116253,6158748,4.02,2.23
Indonesia,21/04/2021,11302294,6341931,4.09,2.29
Indonesia,22/04/2021,11432711,6488197,4.14,2.35
Indonesia,23/04/2021,11623251,6699327,4.21,2.42
Indonesia,24/04/2021,,,,
Indonesia,25/04/2021,11741559,6829415,4.25,2.47
Indonesia,26/04/2021,11844579,6998304,4.29,2.53
Indonesia,27/04/2021,12015912,7214534,4.35,2.61
Indonesia,28/04/2021,12150377,7411095,4.4,2.68
Indonesia,29/04/2021,12306755,7583443,4.45,2.74
Indonesia,30/04/2021,12422253,7646284,4.49,2.77
Indonesia,01/05/2021,,,,
Indonesia,02/05/2021,12469406,7703110,4.51,2.79
Indonesia,03/05/2021,,,,
Indonesia,04/05/2021,12699568,8002236,4.6,2.9
Indonesia,05/05/2021,,,,
Indonesia,06/05/2021,13028699,8339055,4.71,3.02
Indonesia,07/05/2021,13180814,8486054,4.77,3.07
Indonesia,08/05/2021,,,,
Indonesia,09/05/2021,13349469,8643830,4.83,3.13
Indonesia,10/05/2021,,,,
Indonesia,11/05/2021,13647777,8888529,4.94,3.22
Indonesia,12/05/2021,,,,
Indonesia,13/05/2021,13697256,8919949,4.96,3.23
Indonesia,14/05/2021,13700389,8921978,4.96,3.23
Indonesia,15/05/2021,,,,
Indonesia,16/05/2021,13745160,8975937,4.97,3.25
Indonesia,17/05/2021,13828102,9093965,5,3.29
Indonesia,18/05/2021,13985952,9276187,5.06,3.36
Indonesia,19/05/2021,,,,
Indonesia,20/05/2021,14452878,9580546,5.23,3.47
Indonesia,21/05/2021,14685236,9746522,5.31,3.53
Indonesia,22/05/2021,,,,
Indonesia,23/05/2021,14909734,9881024,5.4,3.58
Indonesia,24/05/2021,14919592,9906629,5.4,3.58
Indonesia,25/05/2021,15546158,10236019,5.63,3.7
Indonesia,30/05/2021,16304700,10584489,5.9,3.83
Indonesia,31/05/2021,16413672,10631835,5.94,3.85
Indonesia,01/06/2021,16594581,10714300,6,3.88
Indonesia,02/06/2021,16766263,10852984,6.07,3.93
Indonesia,03/06/2021,17042850,10984900,6.17,3.97
Indonesia,04/06/2021,17416321,11070389,6.3,4.01
Indonesia,05/06/2021,17581464,11121469,6.36,4.02
Indonesia,06/06/2021,17643603,11126757,6.38,4.03
Indonesia,07/06/2021,17775918,11197069,6.43,4.05
Indonesia,08/06/2021,18260482,11356025,6.61,4.11
Indonesia,09/06/2021,18718769,11436259,6.77,4.14
Indonesia,10/06/2021,19211433,11488917,6.95,4.16
Indonesia,11/06/2021,19669968,11525638,7.12,4.17
Indonesia,12/06/2021,20044187,11559138,7.25,4.18
Indonesia,13/06/2021,20158937,11568443,7.29,4.19
Indonesia,14/06/2021,20424048,11615862,7.39,4.2
Indonesia,15/06/2021,20904723,11699021,7.56,4.23
Indonesia,16/06/2021,21448774,11815618,7.76,4.28
Indonesia,17/06/2021,21999256,11963130,7.96,4.33
Indonesia,18/06/2021,22455167,12096066,8.13,4.38
Indonesia,19/06/2021,22873342,12212906,8.28,4.42
Indonesia,20/06/2021,23043372,12239706,8.34,4.43
Indonesia,21/06/2021,23530219,12398428,8.51,4.49
Indonesia,22/06/2021,23998166,12583389,8.68,4.55
Indonesia,23/06/2021,24358856,12640041,8.81,4.57
Indonesia,24/06/2021,24929442,12769789,9.02,4.62
Indonesia,25/06/2021,25482036,12912623,9.22,4.67
Indonesia,26/06/2021,26032131,13018524,9.42,4.71
Indonesia,27/06/2021,27200222,13115761,9.84,4.75
Indonesia,28/06/2021,27419898,13182034,9.92,4.77
Indonesia,29/06/2021,28671106,13369395,10.37,4.84
Indonesia,30/06/2021,29279142,13465499,10.59,4.87
Indonesia,01/07/2021,30483730,13677230,11.03,4.95
Indonesia,02/07/2021,30891821,13770107,11.18,4.98
Indonesia,03/07/2021,31573240,13922732,11.42,5.04
Indonesia,04/07/2021,32063745,13979564,11.6,5.06
Indonesia,05/07/2021,32302268,14035934,11.69,5.08
Indonesia,06/07/2021,33176029,14267980,12,5.16
Indonesia,07/07/2021,34039797,14443813,12.32,5.23
Indonesia,08/07/2021,34860686,14622502,12.61,5.29
Indonesia,09/07/2021,35775567,14868577,12.95,5.38
Indonesia,10/07/2021,36193076,14969330,13.1,5.42
Indonesia,11/07/2021,36267019,15011348,13.12,5.43
Indonesia,12/07/2021,36368191,15036468,13.16,5.44
Indonesia,13/07/2021,36395019,15038548,13.17,5.44
Indonesia,14/07/2021,38909433,15611554,14.08,5.65
Indonesia,15/07/2021,39943004,15876777,14.45,5.74
Indonesia,16/07/2021,40912440,16098999,14.8,5.83
Indonesia,17/07/2021,41268627,16217855,14.93,5.87
Indonesia,18/07/2021,41673464,16274150,15.08,5.89
Indonesia,19/07/2021,42095531,16400351,15.23,5.93
Indonesia,20/07/2021,42360779,16453805,15.33,5.95
Indonesia,21/07/2021,42611602,16606675,15.42,6.01
Indonesia,22/07/2021,43471431,17012830,15.73,6.16
Indonesia,23/07/2021,43932287,17253709,15.9,6.24
Indonesia,24/07/2021,44107926,17475996,15.96,6.32
Indonesia,25/07/2021,44469974,17906504,16.09,6.48
Indonesia,26/07/2021,44728320,18129878,16.18,6.56
Indonesia,27/07/2021,45278549,18666343,16.38,6.75
Indonesia,28/07/2021,45734912,19103162,16.55,6.91
Indonesia,29/07/2021,46289942,19669222,16.75,7.12
Indonesia,30/07/2021,46805993,20146421,16.94,7.29
Indonesia,31/07/2021,47226514,20534823,17.09,7.43
Indonesia,01/08/2021,47478168,20673079,17.18,7.48
Indonesia,02/08/2021,47686483,20934425,17.26,7.58
Indonesia,03/08/2021,48106208,21436908,17.41,7.76
Indonesia,04/08/2021,48494768,21976626,17.55,7.95
Indonesia,05/08/2021,48834123,22210379,17.67,8.04
Indonesia,06/08/2021,49391058,22891824,17.87,8.28
Indonesia,07/08/2021,49801823,23345264,18.02,8.45
Indonesia,08/08/2021,50497940,23777323,18.27,8.6
Indonesia,09/08/2021,51181322,24481296,18.52,8.86
Indonesia,10/08/2021,51759158,25174788,18.73,9.11
Indonesia,11/08/2021,52373483,25788857,18.95,9.33
Indonesia,12/08/2021,52615930,26438281,19.04,9.57
Indonesia,15/08/2021,53573831,28037059,19.39,10.15
Indonesia,16/08/2021,54382680,28524986,19.68,10.32
Indonesia,17/08/2021,54982550,29159049,19.9,10.55
Indonesia,18/08/2021,55192494,29403345,19.97,10.64
Indonesia,19/08/2021,56045931,30368525,20.28,10.99
Indonesia,20/08/2021,56504055,30753137,20.45,11.13
Indonesia,21/08/2021,56986150,31210922,20.62,11.29
Indonesia,22/08/2021,57339307,31601868,20.75,11.43
Indonesia,23/08/2021,57779716,32046224,20.91,11.6
Indonesia,24/08/2021,58468810,32640998,21.16,11.81
Indonesia,25/08/2021,59011333,33094505,21.35,11.98
Indonesia,26/08/2021,59426934,33357249,21.5,12.07
Indonesia,27/08/2021,60435555,34121203,21.87,12.35
Indonesia,28/08/2021,61222258,34702821,22.15,12.56
Indonesia,29/08/2021,61654676,34858000,22.31,12.61
Indonesia,30/08/2021,62624397,35525269,22.66,12.85
Indonesia,31/08/2021,63111288,35855211,22.84,12.97
Indonesia,01/09/2021,64229890,36454433,23.24,13.19
Indonesia,02/09/2021,65229678,37155330,23.6,13.44
Indonesia,03/09/2021,65957151,37722478,23.87,13.65
Indonesia,04/09/2021,66353669,38030652,24.01,13.76
Indonesia,05/09/2021,66782673,38223153,24.16,13.83
Indonesia,06/09/2021,67827361,38849803,24.54,14.06
Indonesia,07/09/2021,68208588,39165980,24.68,14.17
Indonesia,08/09/2021,69194539,39721571,25.04,14.37
Indonesia,09/09/2021,70322560,40362820,25.45,14.61
Indonesia,10/09/2021,71175259,40867993,25.75,14.79
Indonesia,11/09/2021,72248720,41534340,26.14,15.03
Indonesia,12/09/2021,72766195,41734734,26.33,15.1
Indonesia,13/09/2021,73839683,42329062,26.72,15.32
Indonesia,14/09/2021,74257515,42565331,26.87,15.4
Indonesia,15/09/2021,75140724,42962640,27.19,15.55
Indonesia,16/09/2021,76583981,43744152,27.71,15.83
Indonesia,17/09/2021,77417488,44124715,28.01,15.97
Indonesia,18/09/2021,78540519,44716570,28.42,16.18
Indonesia,19/09/2021,79515356,45134194,28.77,16.33
Indonesia,20/09/2021,79657762,45224650,28.82,16.36
Indonesia,21/09/2021,80408744,45853033,29.1,16.59
Indonesia,22/09/2021,82113788,46496177,29.71,16.82
Indonesia,23/09/2021,83248128,46980347,30.12,17
Indonesia,24/09/2021,85015837,47776434,30.76,17.29
Indonesia,25/09/2021,85433518,47996105,30.91,17.37
Indonesia,26/09/2021,85944438,48262870,31.1,17.46
Indonesia,27/09/2021,87742907,49198111,31.75,17.8
Indonesia,28/09/2021,88531137,49655718,32.03,17.97
Indonesia,29/09/2021,89822987,50412993,32.5,18.24
Indonesia,30/09/2021,91079001,51113360,32.96,18.5
Indonesia,01/10/2021,92161001,51750697,33.35,18.73
Indonesia,02/10/2021,93066494,52316566,33.68,18.93
Indonesia,03/10/2021,93780446,52676052,33.93,19.06
Indonesia,04/10/2021,94223690,53006923,34.09,19.18
Indonesia,05/10/2021,94939217,53656921,34.35,19.42
Indonesia,06/10/2021,95781773,54441979,34.66,19.7
Indonesia,07/10/2021,96492154,54959545,34.92,19.89
Indonesia,08/10/2021,98146308,56106006,35.51,20.3
Indonesia,09/10/2021,99373294,56908664,35.96,20.59
Indonesia,10/10/2021,100189038,57522234,36.25,20.81
Indonesia,11/10/2021,100322375,57607200,36.3,20.84
Indonesia,12/10/2021,101362894,58405580,36.68,21.13
Indonesia,13/10/2021,102685817,59411498,37.16,21.5
Indonesia,14/10/2021,104308702,60422073,37.74,21.86
Indonesia,15/10/2021,105464686,61397055,38.16,22.22
Indonesia,16/10/2021,106669970,62166916,38.6,22.49
Indonesia,17/10/2021,107503228,62732568,38.9,22.7
Indonesia,18/10/2021,107981016,63188800,39.07,22.86
Indonesia,19/10/2021,109005627,64008898,39.44,23.16
Indonesia,20/10/2021,109796866,64622692,39.73,23.38
Indonesia,21/10/2021,110406777,65173148,39.95,23.58
Indonesia,22/10/2021,111496041,66316667,40.34,24
Indonesia,23/10/2021,112271928,67165732,40.62,24.3
Indonesia,24/10/2021,113032768,67915440,40.9,24.57
Indonesia,25/10/2021,113424379,68264009,41.04,24.7
Indonesia,26/10/2021,114347101,69130122,41.38,25.01
Indonesia,27/10/2021,115502524,70113618,41.79,25.37
Indonesia,28/10/2021,116620281,71099869,42.2,25.73
Indonesia,29/10/2021,117689114,72061077,42.59,26.07
Indonesia,30/10/2021,119151818,73290688,43.11,26.52
Indonesia,31/10/2021,119662248,73698983,43.3,26.67
Indonesia,01/11/2021,120553182,74444261,43.62,26.94
Indonesia,02/11/2021,120887847,74805667,43.74,27.07
Indonesia,03/11/2021,121975753,75829190,44.14,27.44
Indonesia,04/11/2021,122852096,76687750,44.45,27.75
Indonesia,05/11/2021,123824199,77687838,44.81,28.11
Indonesia,06/11/2021,124156167,78114072,44.93,28.27
Indonesia,07/11/2021,125105963,78994163,45.27,28.58
Indonesia,08/11/2021,125394487,79212475,45.37,28.66
Indonesia,09/11/2021,126459285,80070525,45.76,28.97
Indonesia,10/11/2021,127335266,80954139,46.08,29.29
Indonesia,11/11/2021,128147345,81711099,46.37,29.57
Indonesia,12/11/2021,129089388,82818492,46.71,29.97
Indonesia,13/11/2021,129710190,83418086,46.93,30.18
Indonesia,14/11/2021,130283345,84161759,47.14,30.45
Indonesia,15/11/2021,130616514,84552446,47.26,30.59
Indonesia,16/11/2021,131292871,85370684,47.51,30.89
Indonesia,17/11/2021,132006377,86279716,47.77,31.22
Indonesia,18/11/2021,132073986,86335923,47.79,31.24
Indonesia,19/11/2021,133402051,87960117,48.27,31.83
Indonesia,20/11/2021,134025009,88760197,48.5,32.12
Indonesia,21/11/2021,134418286,89220341,48.64,32.28
Indonesia,22/11/2021,135087931,89892161,48.88,32.53
Indonesia,23/11/2021,136080848,91214986,49.24,33.01
Indonesia,25/11/2021,137505204,93105029,49.76,33.69
Indonesia,27/11/2021,138530231,94339737,50.13,34.14
Indonesia,01/12/2021,140205046,96519346,50.73,34.92
Indonesia,02/12/2021,141503092,98046834,51.2,35.48
Indonesia,03/12/2021,142030970,98623618,51.39,35.69
Indonesia,04/12/2021,142432347,99009581,51.54,35.83
Indonesia,06/12/2021,142700940,99225572,51.64,35.9
Indonesia,07/12/2021,143291352,99825444,51.85,36.12
Indonesia,08/12/2021,143794042,100459272,52.03,36.35
Indonesia,09/12/2021,144446324,101149509,52.27,36.6
Indonesia,10/12/2021,145085912,101794596,52.5,36.83
Indonesia,11/12/2021,146489638,102910182,53.01,37.24
Indonesia,12/12/2021,146875959,103098857,53.15,37.31
Indonesia,14/12/2021,148344215,104522156,53.68,37.82
